DataFusion EXPLAIN ANALYZE - Query 5
================================================================================

DataFusion CLI v50.3.0
0 row(s) fetched. 
Elapsed 0.058 seconds.

0 row(s) fetched. 
Elapsed 0.423 seconds.

0 row(s) fetched. 
Elapsed 1.683 seconds.

0 row(s) fetched. 
Elapsed 0.103 seconds.

0 row(s) fetched. 
Elapsed 0.352 seconds.

0 row(s) fetched. 
Elapsed 0.160 seconds.

0 row(s) fetched. 
Elapsed 0.209 seconds.

0 row(s) fetched. 
Elapsed 0.107 seconds.

0 row(s) fetched. 
Elapsed 0.152 seconds.

