DataFusion EXPLAIN ANALYZE - Query 9
================================================================================

DataFusion CLI v50.3.0
0 row(s) fetched. 
Elapsed 0.061 seconds.

0 row(s) fetched. 
Elapsed 0.412 seconds.

0 row(s) fetched. 
Elapsed 1.713 seconds.

0 row(s) fetched. 
Elapsed 0.101 seconds.

0 row(s) fetched. 
Elapsed 0.368 seconds.

0 row(s) fetched. 
Elapsed 0.183 seconds.

0 row(s) fetched. 
Elapsed 0.205 seconds.

0 row(s) fetched. 
Elapsed 0.079 seconds.

0 row(s) fetched. 
Elapsed 0.164 seconds.

