DataFusion EXPLAIN ANALYZE - Query 21
================================================================================

DataFusion CLI v50.3.0
0 row(s) fetched. 
Elapsed 0.062 seconds.

0 row(s) fetched. 
Elapsed 0.404 seconds.

0 row(s) fetched. 
Elapsed 1.683 seconds.

0 row(s) fetched. 
Elapsed 0.104 seconds.

0 row(s) fetched. 
Elapsed 0.368 seconds.

0 row(s) fetched. 
Elapsed 0.161 seconds.

0 row(s) fetched. 
Elapsed 0.222 seconds.

0 row(s) fetched. 
Elapsed 0.107 seconds.

0 row(s) fetched. 
Elapsed 0.182 seconds.

