DataFusion EXPLAIN ANALYZE - Query 10
================================================================================

DataFusion CLI v50.3.0
0 row(s) fetched. 
Elapsed 0.058 seconds.

0 row(s) fetched. 
Elapsed 0.454 seconds.

0 row(s) fetched. 
Elapsed 1.711 seconds.

0 row(s) fetched. 
Elapsed 0.108 seconds.

0 row(s) fetched. 
Elapsed 0.435 seconds.

0 row(s) fetched. 
Elapsed 0.235 seconds.

0 row(s) fetched. 
Elapsed 0.210 seconds.

0 row(s) fetched. 
Elapsed 0.087 seconds.

0 row(s) fetched. 
Elapsed 0.221 seconds.

