DataFusion EXPLAIN ANALYZE - Query 11
================================================================================

DataFusion CLI v50.3.0
0 row(s) fetched. 
Elapsed 0.059 seconds.

0 row(s) fetched. 
Elapsed 0.412 seconds.

0 row(s) fetched. 
Elapsed 1.717 seconds.

0 row(s) fetched. 
Elapsed 0.081 seconds.

0 row(s) fetched. 
Elapsed 0.348 seconds.

0 row(s) fetched. 
Elapsed 0.183 seconds.

0 row(s) fetched. 
Elapsed 0.235 seconds.

0 row(s) fetched. 
Elapsed 0.105 seconds.

0 row(s) fetched. 
Elapsed 0.161 seconds.

