DataFusion EXPLAIN ANALYZE - Query 2
================================================================================

DataFusion CLI v50.3.0
0 row(s) fetched. 
Elapsed 0.062 seconds.

0 row(s) fetched. 
Elapsed 0.475 seconds.

0 row(s) fetched. 
Elapsed 1.726 seconds.

0 row(s) fetched. 
Elapsed 0.101 seconds.

0 row(s) fetched. 
Elapsed 0.457 seconds.

0 row(s) fetched. 
Elapsed 0.263 seconds.

0 row(s) fetched. 
Elapsed 0.331 seconds.

0 row(s) fetched. 
Elapsed 0.118 seconds.

0 row(s) fetched. 
Elapsed 0.304 seconds.

