DataFusion EXPLAIN ANALYZE - Query 18
================================================================================

DataFusion CLI v50.3.0
0 row(s) fetched. 
Elapsed 0.061 seconds.

0 row(s) fetched. 
Elapsed 0.434 seconds.

0 row(s) fetched. 
Elapsed 1.719 seconds.

0 row(s) fetched. 
Elapsed 0.106 seconds.

0 row(s) fetched. 
Elapsed 0.365 seconds.

0 row(s) fetched. 
Elapsed 0.247 seconds.

0 row(s) fetched. 
Elapsed 0.233 seconds.

0 row(s) fetched. 
Elapsed 0.088 seconds.

0 row(s) fetched. 
Elapsed 0.219 seconds.

